id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_state,access_hr_state,model_hr_state,,1,1,1,1
access_hr_municipality,access_hr_municipality,model_hr_municipality,,1,1,1,1
access_hr_occupation,access_hr_occupation,model_hr_occupation,,1,1,1,1
access_hr_employee_course,access_hr_employee_course,model_hr_employee_course,,1,1,1,1
access_hr_courses,access_hr_courses,model_hr_courses,,1,1,1,1
access_hr_establecimientos,access_hr_establecimientos,model_hr_establecimientos,,1,1,1,1
access_hr_tematicas,access_hr_tematicas,model_hr_tematicas,,1,1,1,1
access_hr_agente,access_hr_agente,model_hr_agente,,1,1,1,1
access_hr_modalidad,access_hr_modalidad,model_hr_modalidad,,1,1,1,1
access_hr_capacitacion,access_hr_capacitacion,model_hr_capacitacion,,1,1,1,1
access_hr_estudios,access_hr_estudios,model_hr_estudios,,1,1,1,1
access_hr_probatorio,access_hr_probatorio,model_hr_probatorio,,1,1,1,1
access_hr_institucion,access_hr_institucion,model_hr_institucion,,1,1,1,1
access_hr_occupation,access_hr_occupation,model_hr_occupation,,1,1,1,1
access_hr_certificados,access_hr_certificados,model_hr_certificados,,1,1,1,1
access_hr_instructores,access_hr_instructores,model_hr_instructores,,1,1,1,1
access_hr_state_user,hr.state,model_hr_state,base.group_user,1,0,0,0
access_hr_municipality_user,hr.municipality,model_hr_municipality,base.group_user,1,0,0,0
access_hr_occupation_user,hr.occupation,model_hr_occupation,base.group_user,1,0,0,0
access_hr_employee_course_user,hr.employee.course,model_hr_employee_course,base.group_user,1,0,0,0
access_hr_courses_user,hr.courses,model_hr_courses,base.group_user,1,0,0,0
access_hr_establecimientos_user,hr.establecimientos,model_hr_establecimientos,base.group_user,1,0,0,0
access_hr_tematicas_user,hr.tematicas,model_hr_tematicas,base.group_user,1,0,0,0
access_hr_agente_user,hr.agente,model_hr_agente,base.group_user,1,0,0,0
access_hr_modalidad_user,hr.modalidad,model_hr_modalidad,base.group_user,1,0,0,0
access_hr_capacitacion_user,hr.capacitacion,model_hr_capacitacion,base.group_user,1,0,0,0
access_hr_estudios_user,hr.estudios,model_hr_estudios,base.group_user,1,1,1,1
access_hr_probatorio_user,hr.probatorio,model_hr_probatorio,base.group_user,1,1,1,1
access_hr_institucion_user,hr.institucion,model_hr_institucion,base.group_user,1,0,0,0
access_hr_certificados_user,hr.certificados,model_hr_certificados,base.group_user,1,0,0,0
access_hr_instructores_user,hr.instructores,model_hr_instructores,base.group_user,1,0,0,0
